V(Linear Velocity),W(Angular Velocity),goal_reaching_cost,MMD cost,Avoided Samples
-0.2,-0.2,1.0,0.3097,400.0
-0.2,-0.1789,0.9981,0.3097,400.0
-0.2,-0.1579,0.9964,0.3097,400.0
-0.2,-0.1368,0.9949,0.3097,400.0
-0.2,-0.1158,0.9936,0.3097,400.0
-0.2,-0.0947,0.9925,0.3097,400.0
-0.2,-0.0737,0.9917,0.3097,400.0
-0.2,-0.0526,0.991,9.0165,396.0
-0.2,-0.0316,0.9906,2363.4878,153.0
-0.2,-0.0105,0.9904,3445.689,12.0
-0.2,0.0105,0.9904,5992.4795,0.0
-0.2,0.0316,0.9906,5489.5664,147.0
-0.2,0.0526,0.991,1766.7294,370.0
-0.2,0.0737,0.9917,0.3097,400.0
-0.2,0.0947,0.9925,0.3097,400.0
-0.2,0.1158,0.9936,0.3097,400.0
-0.2,0.1368,0.9949,0.3097,400.0
-0.2,0.1579,0.9964,0.3097,400.0
-0.2,0.1789,0.9981,0.3097,400.0
-0.2,0.2,1.0,0.3097,400.0
-0.1895,-0.2,0.9484,0.3097,400.0
-0.1895,-0.1789,0.9464,0.3097,400.0
-0.1895,-0.1579,0.9446,0.3097,400.0
-0.1895,-0.1368,0.943,0.3097,400.0
-0.1895,-0.1158,0.9416,0.3097,400.0
-0.1895,-0.0947,0.9405,0.3097,400.0
-0.1895,-0.0737,0.9396,0.3097,400.0
-0.1895,-0.0526,0.9389,7.857,396.0
-0.1895,-0.0316,0.9385,2384.458,154.0
-0.1895,-0.0105,0.9382,3492.6304,12.0
-0.1895,0.0105,0.9382,6024.1069,0.0
-0.1895,0.0316,0.9385,5551.0791,147.0
-0.1895,0.0526,0.9389,1770.3132,371.0
-0.1895,0.0737,0.9396,0.3097,400.0
-0.1895,0.0947,0.9405,0.3097,400.0
-0.1895,0.1158,0.9416,0.3097,400.0
-0.1895,0.1368,0.943,0.3097,400.0
-0.1895,0.1579,0.9446,0.3097,400.0
-0.1895,0.1789,0.9464,0.3097,400.0
-0.1895,0.2,0.9484,0.3097,400.0
-0.1789,-0.2,0.8969,0.3097,400.0
-0.1789,-0.1789,0.8948,0.3097,400.0
